index,url,product_id,created_at,updated_at
1,https://down-sg.img.susercontent.com/file/8cfb37676006f40b8cfb21930b70c2df,1,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0800
2,https://down-sg.img.susercontent.com/file/925d8b2594d284d1d980a4a3eca78a65,1,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0801
3,https://cf.shopee.sg/file/52acee26e4470fd811b16f039ffc13f5_tn,1,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0802
4,https://laz-img-sg.alicdn.com/p/14ddee959c212178ac66af30a5faa444.jpg,1,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0803
1,https://i.ebayimg.com/images/g/cfIAAOSwgcxj4dEx/s-l500.png,2,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0804
2,"https://hnsgsfp.imgix.net/4/images/detailed/102/Harvey_Norman-Image.pptx_-_2023-03-30T131949.242.jpg?fit=fill&bg=0FFF&w=785&h=460&auto=format,compress",2,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0805
3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnUrHmuJraTYXExgUwkddHiHE69CzpI7I-rg&usqp=CAU,2,2023-08-11 12:11:11.427 +0806,2023-08-11 12:11:11.427 +0806
4,https://www.gaincity.com/media/catalog/product/cache/6c6c50d4c233a553cee4f0d7353c6a74/s/e/sea_homepod_pdp_image_position-3.jpg,2,2023-08-11 12:11:11.427 +0800,2023-08-11 12:11:11.427 +0807
1,https://m.media-amazon.com/images/I/71wtYi+0t0L._AC_SX522_.jpg,3,2023-08-11 12:11:11.427 +0808,2023-08-11 12:11:11.427 +0808
2,https://m.media-amazon.com/images/I/61zuR3UMnWL.__AC_SX300_SY300_QL70_ML2_.jpg,3,2023-08-11 12:11:11.427 +0809,2023-08-11 12:11:11.427 +0809
3,https://laz-img-sg.alicdn.com/p/68aebbf970e0394f7cfc03643411c27a.jpg,3,2023-08-11 12:11:11.427 +0810,2023-08-11 12:11:11.427 +0810
4,https://www.nuscoop.sg/site/Product%20Images/619659182557_image-01.jpg?resizeid=3&resizeh=600&resizew=600,3,2023-08-11 12:11:11.427 +0811,2023-08-11 12:11:11.427 +0811
1,https://www.asus.com/media/global/products/zlyA4jyi61TpX74V/P_setting_xxx_0_90_end_692.png,4,2023-08-11 12:11:11.427 +0812,2023-08-11 12:11:11.427 +0812
2,https://cdn.electronicscrazy.sg/Productimage/Motherboard_mv31-in.jpg,4,2023-08-11 12:11:11.427 +0813,2023-08-11 12:11:11.427 +0813
1,"https://m.media-amazon.com/images/I/718e3tSx6eL._AC_UF1000,1000_QL80_.jpg",5,2023-08-11 12:11:11.427 +0814,2023-08-11 12:11:11.427 +0814
2,"https://m.media-amazon.com/images/S/aplus-media/sc/7fff8139-8bf9-4a39-bf2e-ef0ef2f28b5a.__CR0,1,2504,1549_PT0_SX970_V1___.jpg",5,2023-08-11 12:11:11.427 +0815,2023-08-11 12:11:11.427 +0815
1,"https://m.media-amazon.com/images/I/71pOW6LpyfL._AC_UF350,350_QL80_.jpg",6,2023-08-11 12:11:11.427 +0816,2023-08-11 12:11:11.427 +0816
2,https://www.mobilerelation.com.sg//image/cache/catalog/products/Apple/iPhone%2014%20pro%20max/iPhone%2014%20Pro%20Max%20Colours-800x800.JPG,6,2023-08-11 12:11:11.427 +0817,2023-08-11 12:11:11.427 +0817
1,https://store.storeimages.cdn-apple.com/8756/as-images.apple.com/is/ipad-finish-select-gallery-202211-space-gray-wificell_AV1_FMT_WHH?wid=1280&hei=720&fmt=p-jpg&qlt=95&.v=1670633068364,7,2023-08-11 12:11:11.427 +0818,2023-08-11 12:11:11.427 +0818
2,https://store.storeimages.cdn-apple.com/8756/as-images.apple.com/is/ipad-finish-unselect-gallery-1-202207_FMT_WHH?wid=1200&hei=630&fmt=jpeg&qlt=95&.v=1654902549556,7,2023-08-11 12:11:11.427 +0819,2023-08-11 12:11:11.427 +0819
1,https://changiairport.scene7.com/is/image/changiairport/mp00176324-2-sony-1666787690992-sony-ilce--7cl---a7c-alpha-e-mount-compact-full-frame-camera--with-kit-lens-sel2870---si?$2x$,8,2023-08-11 12:11:11.427 +0820,2023-08-11 12:11:11.427 +0820
2,"https://www.bhphotovideo.com/cdn-cgi/image/format=auto,fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/sony_alpha_a7c_mirrorless_digital_1690221439_1612897.jpg",8,2023-08-11 12:11:11.427 +0821,2023-08-11 12:11:11.427 +0821
1,https://store.sony.com.sg/cdn/shop/products/PS52DSBundle_DISC_grande.png?v=1676864416,9,2023-08-11 12:11:11.427 +0822,2023-08-11 12:11:11.427 +0822
2,https://media.takealot.com/covers_images/5514623a7ab24caeac3646965289261f/s-pdpxl.file,9,2023-08-11 12:11:11.427 +0823,2023-08-11 12:11:11.427 +0823
1,"https://m.media-amazon.com/images/I/71RG1d06yML._AC_UF1000,1000_QL80_.jpg",10,2023-08-11 12:11:11.427 +0824,2023-08-11 12:11:11.427 +0824
2,https://laz-img-sg.alicdn.com/p/4c91e84a06220260407f79d4a9a9474a.jpg,10,2023-08-11 12:11:11.427 +0825,2023-08-11 12:11:11.427 +0825
3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKFLoPPYP1MhkeWvF1pbI1c7d14_ptOwn519dtSAuBCybTvXU8alNYY6CWFLCkDId-i1M&usqp=CAU,10,2023-08-11 12:11:11.427 +0826,2023-08-11 12:11:11.427 +0826
1,https://www.gaincity.com/media/catalog/product/cache/6c6c50d4c233a553cee4f0d7353c6a74/3/2/32pht6917_98___f__220428003n_1.jpg,11,2023-08-11 12:11:11.427 +0827,2023-08-11 12:11:11.427 +0827
2,https://p-sg.ipricegroup.com/77db40002882982c8dde063cff7fb118898f3ab5_0.jpg,11,2023-08-11 12:11:11.427 +0828,2023-08-11 12:11:11.427 +0828
1,https://lzd-img-global.slatic.net/g/p/c35ff0bde40cdca7fe72183422fe86e0.jpg_360x360q75.jpg_.webp,12,2023-08-11 12:11:11.427 +0829,2023-08-11 12:11:11.427 +0829
2,https://avstore.in/cdn/shop/products/AVStore5_d8697913-5ff0-48ed-82a3-e6876e642203.jpg?v=1616140060,12,2023-08-11 12:11:11.427 +0830,2023-08-11 12:11:11.427 +0830
1,"https://hipvan-images-production.imgix.net/product-images/40bf5c79-334e-48a0-b2d7-a4a82ca12be7/KITH--KITH-Smokeless-BBQ-Grill-Touch-Control-1.png?fm=jpg&auto=format,compress&cs=srgb&ar=1:1&fit=fill&bg=ffffff&ixlib=react-9.5.4&w=790&h=790",13,2023-08-11 12:11:11.427 +0831,2023-08-11 12:11:11.427 +0831
2,https://www.siongdoor.sg/wp-content/uploads/2021/08/WhatsApp-Image-2021-10-11-at-17.16.21-1.jpeg,13,2023-08-11 12:11:11.427 +0832,2023-08-11 12:11:11.427 +0832
1,https://www.gaincity.com/media/catalog/product/cache/6c6c50d4c233a553cee4f0d7353c6a74/g/a/gain_city_1__5.png,14,2023-08-11 12:11:11.427 +0833,2023-08-11 12:11:11.427 +0833
2,https://www.parisilk.com/image/cache/data/1.KIRA/1.Dyson/V12%20DETECT%20SLIM%20ABSOLUTE-7-500x500.jpg,14,2023-08-11 12:11:11.427 +0834,2023-08-11 12:11:11.427 +0834
1,https://media.karousell.com/media/photos/products/2022/10/27/new_yangzi_dehumidifier_with_8_1666873677_bbfe6612_progressive.jpg,15,2023-08-11 12:11:11.427 +0835,2023-08-11 12:11:11.427 +0835
2,https://media.karousell.com/media/photos/products/2022/10/27/new_yangzi_dehumidifier_with_8_1666873677_fc58a40c_progressive.jpg,15,2023-08-11 12:11:11.427 +0836,2023-08-11 12:11:11.427 +0836
1,https://static.thcdn.com/images/large/original/productimg/1600/1600/11849008-2134609767672645.jpg,16,2023-08-11 12:11:11.427 +0837,2023-08-11 12:11:11.427 +0837
